   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 179               	.LM35:
 180 0058 ECB9      		out 44-32,r30
 181               	.LBE45:
 182               	.LBE44:
 183               	.LM36:
 184 005a 2F5F      		subi r18,lo8(-(1))
 185               	.L22:
 186               	.LM37:
 187 005c FC01      		movw r30,r24
 188 005e E20F      		add r30,r18
 189 0060 F11D      		adc r31,__zero_reg__
 190 0062 E081      		ld r30,Z
 191 0064 EE23      		tst r30
 192 0066 01F4      		brne .L28
 193               	.L27:
 194               	.LBB46:
 195               	.LBB47:
 196               	.LM38:
 197 0068 5D9B      		sbis 43-32,5
 198 006a 00C0      		rjmp .L27
 199               	.LM39:
 200 006c 8AE0      		ldi r24,lo8(10)
 201               	.LVL9:
 202 006e 8CB9      		out 44-32,r24
 203               	.L25:
 204               	.LBE47:
 205               	.LBE46:
 206               	.LBB48:
 207               	.LBB49:
 208               	.LM40:
 209 0070 5D9B      		sbis 43-32,5
 210 0072 00C0      		rjmp .L25
 211               	.LM41:
 212 0074 8DE0      		ldi r24,lo8(13)
 213 0076 8CB9      		out 44-32,r24
 214               	/* epilogue start */
 215               	.LBE49:
 216               	.LBE48:
 217               	.LBE43:
 218               	.LM42:
 219 0078 0895      		ret
 220               	.LFE14:
 222               	.global	main
 224               	main:
 225               	.LFB15:
 226               	.LM43:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM44:
 230 007a 87B3      		in r24,55-32
 231 007c 8360      		ori r24,lo8(3)
 232 007e 87BB      		out 55-32,r24
 233               	.LM45:
 234 0080 88B3      		in r24,56-32
 235 0082 88BB      		out 56-32,r24
 236               	.LM46:
 237               	/* #APP */
 238               	 ;  23 "main.cpp" 1
 239 0084 7894      		sei
 240               	 ;  0 "" 2
 241               	/* #NOAPP */
 242               	.LBB50:
 243               	.LBB51:
 244               	.LM47:
 245 0086 10BC      		out 64-32,__zero_reg__
 246               	.LM48:
 247 0088 88E0      		ldi r24,lo8(8)
 248 008a 89B9      		out 41-32,r24
 249               	.LM49:
 250 008c 88E9      		ldi r24,lo8(-104)
 251 008e 8AB9      		out 42-32,r24
 252 0090 20E0      		ldi r18,lo8(0)
 253 0092 30E0      		ldi r19,hi8(0)
 254               	.LVL10:
 255               	.LBE51:
 256               	.LBE50:
 257               	.LBB52:
 258               	.LM50:
 259 0094 61E0      		ldi r22,lo8(1)
 260               	.LBB53:
 261               	.LBB54:
 262               	.LBB55:
 263               	.LBB56:
 264               	.LBB57:
 265               	.LM51:
 266 0096 40E9      		ldi r20,lo8(400)
 267 0098 51E0      		ldi r21,hi8(400)
 268               	.LVL11:
 269               	.L35:
 270               	.LBE57:
 271               	.LBE56:
 272               	.LBE55:
 273               	.LBE54:
 274               	.LBE53:
 275               	.LM52:
 276 009a 88B3      		in r24,56-32
 277               	.LVL12:
 278 009c 8627      		eor r24,r22
 279 009e 88BB      		out 56-32,r24
 280 00a0 84EF      		ldi r24,lo8(500)
 281 00a2 91E0      		ldi r25,hi8(500)
 282               	.LVL13:
 283               	.L33:
 284               	.LBB62:
 285               	.LBB61:
 286               	.LBB60:
 287               	.LBB59:
 288               	.LBB58:
 289               	.LM53:
 290 00a4 FA01      		movw r30,r20
 291               	.LVL14:
 292               	/* #APP */
 293               	 ;  110 "d:/soft/avrl/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 294 00a6 3197      		1: sbiw r30,1
 295 00a8 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	/* #NOAPP */
 298               	.LBE58:
 299               	.LBE59:
 300               	.LM54:
 301 00aa 0197      		sbiw r24,1
 302               	.LM55:
 303 00ac 01F4      		brne .L33
 304               	.LBE60:
 305               	.LBE61:
 306               	.LBE62:
 307               	.LM56:
 308 00ae 88B3      		in r24,56-32
 309               	.LVL15:
 310 00b0 8627      		eor r24,r22
 311 00b2 88BB      		out 56-32,r24
 312 00b4 84EF      		ldi r24,lo8(500)
 313 00b6 91E0      		ldi r25,hi8(500)
 314               	.LVL16:
 315               	.L34:
 316               	.LBB63:
 317               	.LBB64:
 318               	.LBB65:
 319               	.LBB66:
 320               	.LBB67:
 321               	.LM57:
 322 00b8 FA01      		movw r30,r20
 323               	.LVL17:
 324               	/* #APP */
 325               	 ;  110 "d:/soft/avrl/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 326 00ba 3197      		1: sbiw r30,1
 327 00bc 01F4      		brne 1b
 328               	 ;  0 "" 2
 329               	/* #NOAPP */
 330               	.LBE67:
 331               	.LBE66:
 332               	.LM58:
 333 00be 0197      		sbiw r24,1
 334               	.LM59:
 335 00c0 01F4      		brne .L34
 336               	.LBE65:
 337               	.LBE64:
 338               	.LBE63:
 339               	.LM60:
 340 00c2 2F5F      		subi r18,lo8(-(1))
 341 00c4 3F4F      		sbci r19,hi8(-(1))
 342 00c6 2330      		cpi r18,3
 343 00c8 3105      		cpc r19,__zero_reg__
 344 00ca 01F4      		brne .L35
 345               	.L41:
 346 00cc 00C0      		rjmp .L41
 347               	.LBE52:
 348               	.LFE15:
 350               	.global	__vector_11
 352               	__vector_11:
 353               	.LFB16:
 354               	.LM61:
 355 00ce 1F92      		push __zero_reg__
 356 00d0 0F92      		push r0
 357 00d2 0FB6      		in r0,__SREG__
 358 00d4 0F92      		push r0
 359 00d6 1124      		clr __zero_reg__
 360 00d8 8F93      		push r24
 361 00da 9F93      		push r25
 362               	/* prologue: Signal */
 363               	/* frame size = 0 */
 364               	.LM62:
 365 00dc 8CB1      		in r24,44-32
 366 00de 8093 0000 		sts usartValue,r24
 367               	.LM63:
 368 00e2 8091 0000 		lds r24,usartValue
 369 00e6 8235      		cpi r24,lo8(82)
 370 00e8 01F0      		breq .L44
 371 00ea 8335      		cpi r24,lo8(83)
 372 00ec 01F4      		brne .L48
 373 00ee 00C0      		rjmp .L49
 374               	.L44:
 375               	.LBB68:
 376               	.LBB69:
 377               	.LM64:
 378 00f0 16B8      		out 38-32,__zero_reg__
 379               	.LBE69:
 380               	.LBE68:
 381               	.LM65:
 382 00f2 1092 0000 		sts samplesCount,__zero_reg__
 383               	.LM66:
 384 00f6 1092 0000 		sts adcSample,__zero_reg__
 385 00fa 1092 0000 		sts (adcSample)+1,__zero_reg__
 386 00fe 1092 0000 		sts (adcSample)+2,__zero_reg__
 387 0102 1092 0000 		sts (adcSample)+3,__zero_reg__
 388               	.LBB70:
 389               	.LBB71:
 390               	.LM67:
 391 0106 80EC      		ldi r24,lo8(-64)
 392 0108 87B9      		out 39-32,r24
 393               	.LM68:
 394 010a 8FEC      		ldi r24,lo8(-49)
 395 010c 86B9      		out 38-32,r24
 396 010e 00C0      		rjmp .L47
 397               	.L49:
 398               	.LBE71:
 399               	.LBE70:
 400               	.LBB72:
 401               	.LBB73:
 402               	.LM69:
 403 0110 16B8      		out 38-32,__zero_reg__
 404 0112 00C0      		rjmp .L47
 405               	.L48:
 406               	.LBE73:
 407               	.LBE72:
 408               	.LM70:
 409 0114 88B3      		in r24,56-32
 410 0116 91E0      		ldi r25,lo8(1)
 411 0118 8927      		eor r24,r25
 412 011a 88BB      		out 56-32,r24
 413               	.L47:
 414               	/* epilogue start */
 415               	.LM71:
 416 011c 9F91      		pop r25
 417 011e 8F91      		pop r24
 418 0120 0F90      		pop r0
 419 0122 0FBE      		out __SREG__,r0
 420 0124 0F90      		pop r0
 421 0126 1F90      		pop __zero_reg__
 422 0128 1895      		reti
 423               	.LFE16:
 425               	.global	__vector_14
 427               	__vector_14:
 428               	.LFB17:
 429               	.LM72:
 430 012a 1F92      		push __zero_reg__
 431 012c 0F92      		push r0
 432 012e 0FB6      		in r0,__SREG__
 433 0130 0F92      		push r0
 434 0132 1124      		clr __zero_reg__
 435 0134 2F93      		push r18
 436 0136 3F93      		push r19
 437 0138 4F93      		push r20
 438 013a 5F93      		push r21
 439 013c 8F93      		push r24
 440 013e 9F93      		push r25
 441 0140 AF93      		push r26
 442 0142 BF93      		push r27
 443               	/* prologue: Signal */
 444               	/* frame size = 0 */
 445               	.LBB74:
 446               	.LM73:
 447 0144 8091 0000 		lds r24,samplesCount
 448 0148 8031      		cpi r24,lo8(16)
 449 014a 01F4      		brne .L51
 450               	.LBB75:
 451               	.LM74:
 452 014c 8091 0000 		lds r24,adcSample
 453 0150 9091 0000 		lds r25,(adcSample)+1
 454 0154 A091 0000 		lds r26,(adcSample)+2
 455 0158 B091 0000 		lds r27,(adcSample)+3
 456 015c 34E0      		ldi r19,4
 457 015e B695      	1:	lsr r27
 458 0160 A795      		ror r26
 459 0162 9795      		ror r25
 460 0164 8795      		ror r24
 461 0166 3A95      		dec r19
 462 0168 01F4      		brne 1b
 463               	.L52:
 464               	.LBB76:
 465               	.LBB77:
 466               	.LM75:
 467 016a 5D9B      		sbis 43-32,5
 468 016c 00C0      		rjmp .L52
 469               	.LM76:
 470 016e 8CB9      		out 44-32,r24
 471               	.LVL18:
 472               	.L53:
 473               	.LBE77:
 474               	.LBE76:
 475               	.LBB78:
 476               	.LBB79:
 477               	.LM77:
 478 0170 5D9B      		sbis 43-32,5
 479 0172 00C0      		rjmp .L53
 480               	.LBE79:
 481               	.LBE78:
 482               	.LM78:
 483 0174 892F      		mov r24,r25
 484 0176 990F      		lsl r25
 485 0178 990B      		sbc r25,r25
 486               	.LVL19:
 487               	.LBB81:
 488               	.LBB80:
 489               	.LM79:
 490 017a 8CB9      		out 44-32,r24
 491               	.LBE80:
 492               	.LBE81:
 493               	.LM80:
 494 017c 1092 0000 		sts adcSample,__zero_reg__
 495 0180 1092 0000 		sts (adcSample)+1,__zero_reg__
 496 0184 1092 0000 		sts (adcSample)+2,__zero_reg__
 497 0188 1092 0000 		sts (adcSample)+3,__zero_reg__
 498               	.LM81:
 499 018c 1092 0000 		sts samplesCount,__zero_reg__
 500               	.L51:
 501               	.LBE75:
 502               	.LM82:
 503 0190 8091 0000 		lds r24,adcSample
 504 0194 9091 0000 		lds r25,(adcSample)+1
 505 0198 A091 0000 		lds r26,(adcSample)+2
 506 019c B091 0000 		lds r27,(adcSample)+3
 507 01a0 24B1      		in r18,36-32
 508 01a2 35B1      		in r19,(36)+1-32
 509 01a4 40E0      		ldi r20,lo8(0)
 510 01a6 50E0      		ldi r21,hi8(0)
 511 01a8 280F      		add r18,r24
 512 01aa 391F      		adc r19,r25
 513 01ac 4A1F      		adc r20,r26
 514 01ae 5B1F      		adc r21,r27
 515 01b0 2093 0000 		sts adcSample,r18
 516 01b4 3093 0000 		sts (adcSample)+1,r19
 517 01b8 4093 0000 		sts (adcSample)+2,r20
 518 01bc 5093 0000 		sts (adcSample)+3,r21
 519               	.LM83:
 520 01c0 8091 0000 		lds r24,samplesCount
 521 01c4 8F5F      		subi r24,lo8(-(1))
 522 01c6 8093 0000 		sts samplesCount,r24
 523               	.LM84:
 524 01ca 369A      		sbi 38-32,6
 525               	/* epilogue start */
 526               	.LBE74:
 527               	.LM85:
 528 01cc BF91      		pop r27
 529 01ce AF91      		pop r26
 530 01d0 9F91      		pop r25
 531 01d2 8F91      		pop r24
 532 01d4 5F91      		pop r21
 533 01d6 4F91      		pop r20
 534 01d8 3F91      		pop r19
 535 01da 2F91      		pop r18
 536 01dc 0F90      		pop r0
 537 01de 0FBE      		out __SREG__,r0
 538 01e0 0F90      		pop r0
 539 01e2 1F90      		pop __zero_reg__
 540 01e4 1895      		reti
 541               	.LFE17:
 543               	.global	usartValue
 544               	.global	usartValue
 545               		.section .bss
 548               	usartValue:
 549 0000 00        		.skip 1,0
 550               	.global	adcSample
 551               	.global	adcSample
 554               	adcSample:
 555 0001 0000 0000 		.skip 4,0
 556               	.global	samplesCount
 557               	.global	samplesCount
 560               	samplesCount:
 561 0005 00        		.skip 1,0
 666               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:2      *ABS*:0000003f __SREG__
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:3      *ABS*:0000003e __SP_H__
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:4      *ABS*:0000003d __SP_L__
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:5      *ABS*:00000034 __CCP__
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:18     .text:00000000 _Z7ADCInitv
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:36     .text:0000000a _Z7ADCInith
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:56     .text:00000014 _Z10DisableADCv
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:70     .text:00000018 _Z10AnalogReadh
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:100    .text:0000002e _Z9USARTInitb
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:125    .text:00000040 _Z13USARTSendBytec
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:144    .text:00000048 _Z16USARTReceiveBytev
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:162    .text:00000050 _Z15USARTSendStringPc
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:224    .text:0000007a main
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:352    .text:000000ce __vector_11
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:548    .bss:00000000 usartValue
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:560    .bss:00000005 samplesCount
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:554    .bss:00000001 adcSample
C:\Users\Ajarax\AppData\Local\Temp/ccU94N9d.s:427    .text:0000012a __vector_14

UNDEFINED SYMBOLS
__do_clear_bss
